Cause of death,From 65 to 69 years 2016,From 70 to 74 years 2016,75 years or over 2016,From 65 to 69 years 2017,From 70 to 74 years 2017,75 years or over 2017,From 65 to 69 years 2018,From 70 to 74 years 2018,75 years or over 2018,From 65 to 69 years 2019,From 70 to 74 years 2019,75 years or over 2019,From 65 to 69 years 2020,From 70 to 74 years 2020,75 years or over 2020,Total 2016,Total 2017,Total 2018,Total 2019,Total 2020
Transport accidents,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.1,0.2,0.0,0.0,0.1,33,39,34,38,22
Other causes and unknown causes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0
Other external causes,0.0,0.0,1.6,0.0,0.1,1.8,0.0,0.1,1.7,0.0,0.1,1.6,0.1,0.1,1.4,222,286,254,245,234
Other diseases of the circulatory system,0.4,0.5,11.0,0.3,0.6,10.8,0.2,0.6,11.8,0.3,0.5,10.9,0.3,0.5,10.4,1613,1772,1825,1726,1716
Other diseases of the nervous system and sense organs,0.1,0.2,2.4,0.2,0.2,2.4,0.2,0.3,2.3,0.2,0.2,2.8,0.2,0.3,2.5,361,420,405,469,468
Other diseases of the respiratory system,0.1,0.1,1.9,0.1,0.1,2.4,0.1,0.1,2.5,0.1,0.2,2.2,0.1,0.1,2.0,290,385,386,353,337
Other endocrine diseases,0.0,0.1,0.7,0.0,0.1,0.9,0.0,0.1,0.9,0.1,0.0,1.0,0.1,0.1,0.9,109,151,148,168,161
Other behavioral disorders,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.1,0.1,23,30,35,38,32
Cardiac arrest,0.1,0.1,0.5,0.1,0.0,0.5,0.1,0.1,0.6,0.1,0.1,0.5,0.0,0.0,0.0,79,90,116,97,1
Accidental falls,0.0,0.0,0.7,0.0,0.1,0.8,0.0,0.1,0.6,0.0,0.0,0.7,0.0,0.0,0.8,96,131,112,117,128
Hypertensive heart disease,0.1,0.2,3.5,0.1,0.1,3.6,0.1,0.2,3.9,0.1,0.1,4.1,0.0,0.1,3.9,521,587,591,638,631
Ischemic heart disease,0.4,0.6,9.2,0.5,0.6,8.6,0.3,0.6,8.3,0.4,0.6,8.1,0.4,0.7,6.7,1383,1479,1338,1321,1185
Covid-19 virus identified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,4.1,0,0,0,0,729
Covid-19 virus not identified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,0,38
Dementia,0.0,0.0,2.9,0.0,0.1,3.0,0.0,0.0,3.2,0.0,0.0,3.4,0.0,0.0,3.6,402,466,466,513,567
Diabetes,0.2,0.3,3.0,0.2,0.2,2.9,0.1,0.3,2.8,0.2,0.2,2.8,0.2,0.3,3.0,463,506,463,468,517
Influenza,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.1,4,34,29,31,18
Alzheimer's disease,0.0,0.2,2.3,0.0,0.1,2.6,0.0,0.1,2.3,0.0,0.1,2.4,0.1,0.1,2.3,343,412,347,371,375
Cerebrovascular diseases,0.3,0.5,10.5,0.3,0.5,10.6,0.2,0.4,9.8,0.3,0.4,9.7,0.2,0.4,9.0,1528,1734,1511,1519,1470
Congenital diseases,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,6,9,7,9
